0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&%/AFeature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><4>AA400007.000!1!0!201802062018020603.1<1>!2.0!<1><1810> -Formatted by SevenCs ENC Designer-!
DSSI:	<2><1><2><3><0><15><0><2><14><19><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><17><1><1>
SG3D:	<-326479566><-1799535164><280>
	<-326488206><-1799576866><450>
	<-326579401><-1799547930><360>
	<-326652351><-1799525803><480>
	<-326504526><-1799660269><560>
	<-326580361><-1799705375><780>
	<-326679225><-1799616865><900>
	<-326665788><-1799729204><950>
	<-326538124><-1799801544><1110>
	<-326667708><-1799800692><1160>
	<-326728174><-1799858564><1580>
	<-326601479><-1799905371><1780>
	<-326748328><-1799621972><1260>
	<-326498766><-1799899414><2210>
	<-326614917><-1799976860><2530>
	<-326731053><-1799978562><2720>
	<-326491086><-1799979413><3560>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-326511245><-1799827926>

0001:	<5>
VRID:	<120><2><1><1>
SG2D:	<-326767004><1800000000>

0001:	<6>
VRID:	<120><3><1><1>
SG2D:	<-326767004><-1799506301>

0001:	<7>
VRID:	<120><4><1><1>
SG2D:	<-326456079><-1799506301>

0001:	<8>
VRID:	<120><5><1><1>
SG2D:	<-326456079><1800000000>

0001:	<9>
VRID:	<120><6><1><1>
