0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><4>AA400004.000!2!0!201807232018072303.1<1>!2.0!<1><1810>!
DSSI:	<2><0><1><3><0><36><1><11><30><29><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><41><1><1>
ATTV:	<402>4!
SG3D:	<-324118908><610881723><2320>

0001:	<4>
VRID:	<110><42><1><1>
SG3D:	<-323510706><611472186><1840>
	<-323609499><611290071><2810>
	<-323727165><611378307><2340>
	<-323796366><611275275><2940>
	<-323821989><611466543><1890>
	<-323883117><611182935><3270>
	<-323865378><611063757><2880>
	<-323706024><611005248><2750>
	<-323704458><611171919><3250>
	<-323565489><611107173><3140>
	<-323451117><611126559><3360>
	<-323399196><611548002><1640>
	<-323439750><611346231><2430>
	<-324127899><611586423><1820>
	<-324133731><611322417><2790>
	<-323349948><611223462><2850>
	<-323795772><610920198><2430>
	<-323542323><610913340><2540>
	<-323416692><610968447><2870>
	<-324049626><611452314><2360>
	<-323982099><611581347><1780>
	<-324010773><611226432><3130>
	<-324059454><611063352><2920>
	<-323939304><611352090><2750>
	<-323868591><611592579><1690>
	<-323986446><610960941><2630>
	<-324145800><611167788><3190>
	<-323536599><611632485><1540>
	<-323779491><611570412><1470>
	<-323635581><611530101><1720>

0001:	<5>
VRID:	<110><1><1><1>
SG2D:	<-324021141><611223273>

