0000:	0000;&   !0001DSIDDSIDDSSI0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPC:	1600;&   Feature record to feature object pointer control field!FFUI!FFIX!NFPT!(b11,2b12)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPC:	1600;&   Feature record to spatial record pointer control field!FSUI!FSIX!NSPT!(b11,2b12)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPC:	1600;&   Vector record pointer control field!VPUI!VPIX!NVPT!(b11,2b12)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SGCC:	1600;&   Coordinate control field!CCUI!CCIX!CCNC!(b11,2b12)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><2><4>AA400011.001!2!1!        2018020803.1<1>!2.0!<2><1554>!
DSSI:	<2><1><1><0><0><4><0><0><0><3><0>

0001:	<2>
VRID:	<130><173><2><2>

0001:	<3>
VRID:	<130><174><2><2>

0001:	<4>
VRID:	<130><175><2><2>

0001:	<5>
FRID:	<100><53><2><2><126><2><2>

0001:	<6>
FRID:	<100><99><2><2><114><2><3>
FOID:	<1554><36><1>
ATTF:	<149>5!
	<1>!
FSPC:	<2><1><3>

0001:	<7>
FRID:	<100><99><2><2><114><3><3>
FOID:	<1810><36><1>
FSPC:	<1><1><1>
FSPT:	<<130><91>><1><255><2>

0001:	<8>
FRID:	<100><110><1><2><74><2><3>
FOID:	<1810><67><2>
ATTF:	<83>1!

