0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&   Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><4>00400013.000!2!0!201803222018032203.1<1>!2.0!<4><65535>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><0><1><3><0><95><0><43><45><59><0>

0001:	<2>
DSPM:	<20><2><2><17><10><45000><1><1><1><2><10000000><10>!

0001:	<3>
VRID:	<110><43><1><1>
SG3D:	<-325094013><610314642><36>
	<-325058535><610407441><9>
	<-325099872><610226811><97>
	<-325095633><610177077><149>
	<-325025055><610340319><33>
	<-325024191><610262802><49>
	<-325081296><610116435><91>
	<-325030482><610175808><91>
	<-325062207><610042104><52>
	<-325026486><610069752><94>
	<-325156248><610377417><39>
	<-325160190><610280406><94>
	<-325242162><610284699><100>
	<-325183788><610219710><144>
	<-325163565><610171137><90>
	<-325212084><610170246><91>
	<-325157004><610130178><42>
	<-325209033><610127262><40>
	<-325184031><610078635><20>
	<-325125414><610085385><6>
	<-325143612><610020963><-8>
	<-325400868><610070535><137>
	<-325358451><610135389><79>
	<-325296594><610169031><76>
	<-325258200><610084872><33>
	<-325269108><610027254><21>
	<-325288521><610114572><45>
	<-325240758><610053336><12>
	<-325276911><610233102><150>
	<-325322001><610055145><39>
	<-325420497><610176591><146>
	<-325555254><610079013><230>
	<-325491507><610234641><250>
	<-325416474><610389405><150>
	<-325460268><610068429><210>
