0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data set identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data set structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data set parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2600;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2600;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)
VRID:	1600;&   Vector record identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vector record attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2600;&   Vector record pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2500;&   2-D Coordinate field!*YCOO!XCOO!(2b24)
SG3D:	2500;&   3-D Coordinate field!*YCOO!XCOO!VE3D!(3b24)

0001:	<1>
DSID:	<10><1><1><4>AA400011.000!2!0!201712182017121803.1<1>!2.0!<1><1810>!
DSSI:	<2><1><1><3><0><115><0><10><133><177><0>

0001:	<2>
DSPM:	<20><2><2><16><12><45000><1><1><1><1><10000000><10>!

0001:	<3>
VRID:	<110><10><1><1>
SG3D:	<-325675939><609149512><-12>
	<-325804599><609013701><-4>
	<-325826658><609052014><34>
	<-325559466><609131070><6>
	<-325501875><609121107><46>
	<-325481868><609123429><73>
	<-325633635><609149862><14>
	<-325592217><609165846><34>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-325552014><608351985>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-325265922><608420997>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-325021593><608377961>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-325509921><609028767>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-325414098><608692752>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-325698651><609157935>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-325786914><608905593>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-325134189><608922900>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-325057941><608817600>

0001:	<13>
VRID:	<120><1><1><1>
SG2D:	<-325785267><609092244>

0001:	<14>
VRID:	<120><2><1><1>
