0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	0500;&   ISO 8211 Record Identifier!!(b12)
DSID:	1600;&   Data Set Identification field!RCNM!RCID!EXPP!INTU!DSNM!EDTN!UPDN!UADT!ISDT!STED!PRSP!PSDN!PRED!PROF!AGEN!COMT!(b11,b14,2b11,3A,2A(8),R(4),b11,2A,b11,b12,A)
DSSI:	1600;&   Data Set Structure information field!DSTR!AALL!NALL!NOMR!NOCR!NOGR!NOLR!NOIN!NOCN!NOED!NOFA!(3b11,8b14)
DSPM:	1600;&   Data Set Parameter field!RCNM!RCID!HDAT!VDAT!SDAT!CSCL!DUNI!HUNI!PUNI!COUN!COMF!SOMF!COMT!(b11,b14,3b11,b14,4b11,2b14,A)
VRID:	1600;&   Vecor Record Identifier field!RCNM!RCID!RVER!RUIN!(b11,b14,b12,b11)
ATTV:	2600;&   Vecor Record Attribute field!*ATTL!ATVL!(b12,A)
VRPT:	2000;&   Vecor Record Pointer field!*NAME!ORNT!USAG!TOPI!MASK!(B(40),4b11)
SG2D:	2200;&   2-D Coordinate Field!*YCOO!XCOO!(2b24)
SG3D:	2200;&   3-D Coordinate Field!*YCOO!XCOO!VE3D!(3b24)
FRID:	1600;&   Feature record identifier field!RCNM!RCID!PRIM!GRUP!OBJL!RVER!RUIN!(b11,b14,2b11,2b12,b11)
FOID:	1600;&   Feature object identifier field!AGEN!FIDN!FIDS!(b12,b14,b12)
ATTF:	2600;&-A Feature record attribute field!*ATTL!ATVL!(b12,A)
NATF:	2600;&-A Feature record national attribute field!*ATTL!ATVL!(b12,A)
FFPT:	2000;&   Feature record to feature object pointer field!*LNAM!RIND!COMT!(B(64),b11,A)
FSPT:	2000;&   Feature record to spatial record pointer field!*NAME!ORNT!USAG!MASK!(B(40),3b11)

0001:	<1>
DSID:	<10><1><1><5>AA500008.000!1!0!201804242018042403.1<1>!2.0!<1><1810>THIS CELL IS CREATED BY IIC TECHNOLOGIES Pvt. Ltd., HYDERABAD, INDIA FOR UK HYDROGRAPHIC OFFICE.!
DSSI:	<2><1><1><3><0><35><0><21><11><15><0>

0001:	<2>
DSPM:	<20><2><2><10><17><22000><1><1><1><1><10000000><10>!

0001:	<87>
FRID:	<100><62><1><2><129><1><1>
FOID:	<1810><1771380626><38>
FSPT:	<<110><33>><255><255><255>

0001:	<3>
VRID:	<110><13><1><1>
SG3D:	<-324978645><610432092><15>

0001:	<4>
VRID:	<110><14><1><1>
SG3D:	<-324935634><610445855><18>

0001:	<5>
VRID:	<110><15><1><1>
SG3D:	<-324972084><610386502><23>

0001:	<6>
VRID:	<110><16><1><1>
SG3D:	<-324892621><610370158><35>

0001:	<7>
VRID:	<110><17><1><1>
SG3D:	<-324870020><610435533><30>

0001:	<8>
VRID:	<110><18><1><1>
SG3D:	<-324977863><610305652><55>

0001:	<9>
VRID:	<110><19><1><1>
SG3D:	<-324894025><610331459><75>

0001:	<10>
VRID:	<110><20><1><1>
SG3D:	<-324825138><610395085><80>

0001:	<11>
VRID:	<110><21><1><1>
SG3D:	<-324777449><610272056><55>

0001:	<12>
VRID:	<110><22><1><1>
SG3D:	<-324716937><610296998><60>

